0.9990079,0.9980159,0.9970238,0.9960317,0.9950397,0.9940476,0.9933862,0.9927249,0.9920635,0.9914021,0.9907407,0.9900794,0.9894180,0.9887566,0.9880952,0.9874339,0.9867725,0.9861111,0.9854497,0.9847884,0.9841270,0.9834656,0.9821429,0.9810606,0.9799784,0.9788961,0.9778139,0.9767316,0.9756494,0.9745671,0.9734848,0.9724026,0.9713203,0.9702381,0.9687500,0.9672619,0.9642857,0.9613095,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333
0.9955357,0.9910714,0.9866071,0.9821429,0.9776786,0.9732143,0.9687500,0.9062500,0.9010417,0.8958333,0.8906250,0.8854167,0.8802083,0.8750000,0.8697917,0.8645833,0.8593750,0.8541667,0.8489583,0.8437500,0.8281250,0.8125000,0.7812500,0.7755682,0.7698864,0.7642045,0.7585227,0.7528409,0.7471591,0.7414773,0.7357955,0.7301136,0.7244318,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500,0.7187500
0.9995690,0.9991379,0.9987069,0.9982759,0.9978448,0.9974138,0.9969828,0.9965517,0.9961207,0.9956897,0.9952586,0.9948276,0.9943966,0.9939655,0.9935345,0.9931034,0.9926724,0.9922414,0.9918103,0.9913793,0.9909483,0.9905172,0.9896552,0.9892241,0.9887931,0.9883621,0.9879310,0.9875000,0.9750000,0.9625000,0.9562500,0.9500000,0.9437500,0.9375000,0.9365000,0.9355000,0.9335000,0.9315000,0.9295000,0.9285000,0.9275000,0.9265000,0.9245000,0.9235000,0.9225000,0.9185000,0.9155000,0.9145000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000
0.9995690,0.9991379,0.9987069,0.9982759,0.9978448,0.9974138,0.9969828,0.9965517,0.9961207,0.9956897,0.9952586,0.9948276,0.9943966,0.9939655,0.9935345,0.9931034,0.9926724,0.9922414,0.9918103,0.9913793,0.9909483,0.9905172,0.9896552,0.9892241,0.9887931,0.9883621,0.9879310,0.9875000,0.9750000,0.9625000,0.9562500,0.9500000,0.9437500,0.9375000,0.9365000,0.9355000,0.9335000,0.9315000,0.9295000,0.9285000,0.9275000,0.9265000,0.9245000,0.9235000,0.9225000,0.9185000,0.9155000,0.9145000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000,0.9125000
0.9998217,0.9996435,0.9994652,0.9992870,0.9991087,0.9989305,0.9987522,0.9985740,0.9983957,0.9982175,0.9980392,0.9978610,0.9976827,0.9975045,0.9973262,0.9969697,0.9966132,0.9962567,0.9959002,0.9955437,0.9951872,0.9948307,0.9941176,0.9937611,0.9934046,0.9930481,0.9926916,0.9923351,0.9919786,0.9915966,0.9912147,0.9908327,0.9904507,0.9900688,0.9896868,0.9893048,0.9885409,0.9877769,0.9870130,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310
0.9998217,0.9996435,0.9994652,0.9992870,0.9991087,0.9989305,0.9987522,0.9985740,0.9983957,0.9982175,0.9980392,0.9978610,0.9976827,0.9975045,0.9973262,0.9969697,0.9966132,0.9962567,0.9959002,0.9955437,0.9951872,0.9948307,0.9941176,0.9937611,0.9934046,0.9930481,0.9926916,0.9923351,0.9919786,0.9915966,0.9912147,0.9908327,0.9904507,0.9900688,0.9896868,0.9893048,0.9885409,0.9877769,0.9870130,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310
0.9998217,0.9996435,0.9994652,0.9992870,0.9991087,0.9989305,0.9987522,0.9985740,0.9983957,0.9982175,0.9980392,0.9978610,0.9976827,0.9975045,0.9973262,0.9969697,0.9966132,0.9962567,0.9959002,0.9955437,0.9951872,0.9948307,0.9941176,0.9937611,0.9934046,0.9930481,0.9926916,0.9923351,0.9919786,0.9915966,0.9912147,0.9908327,0.9904507,0.9900688,0.9896868,0.9893048,0.9885409,0.9877769,0.9870130,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310
0.9994929,0.9989858,0.9984787,0.9979716,0.9974645,0.9969574,0.9964503,0.9959432,0.9954361,0.9949290,0.9944219,0.9939148,0.9934077,0.9929006,0.9923935,0.9918864,0.9913793,0.9908722,0.9903651,0.9898580,0.9893509,0.9888438,0.9878296,0.9873225,0.9868154,0.9863083,0.9858012,0.9852941,0.9847870,0.9842799,0.9837728,0.9832657,0.9827586,0.9822515,0.9817444,0.9812373,0.9802231,0.9792089,0.9781947,0.9776876,0.9771805,0.9766734,0.9756592,0.9751521,0.9746450,0.9726166,0.9710953,0.9705882,0.9470588,0.9352941,0.9117647,0.9072193,0.9026738,0.8981283,0.8935829,0.8890374,0.8844920,0.8799465,0.8754011,0.8708556,0.8663102,0.8617647,0.8572193,0.8526738,0.8481283,0.8435829,0.8390374,0.8344920,0.8299465,0.8254011,0.8208556,0.8163102,0.8117647,0.8072193,0.8026738,0.7981283,0.7935829,0.7890374,0.7844920,0.7799465,0.7754011,0.7708556,0.7663102,0.7617647,0.7572193,0.7526738,0.7481283,0.7435829,0.7390374,0.7344920,0.7299465,0.7254011,0.7208556,0.7163102,0.7117647,0.7072193,0.7026738,0.6981283,0.6935829,0.6890374,0.6844920,0.6799465,0.6754011,0.6708556,0.6663102,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647,0.6617647
0.9990079,0.9980159,0.9970238,0.9960317,0.9950397,0.9940476,0.9933862,0.9927249,0.9920635,0.9914021,0.9907407,0.9900794,0.9894180,0.9887566,0.9880952,0.9874339,0.9867725,0.9861111,0.9854497,0.9847884,0.9841270,0.9834656,0.9821429,0.9810606,0.9799784,0.9788961,0.9778139,0.9767316,0.9756494,0.9745671,0.9734848,0.9724026,0.9713203,0.9702381,0.9687500,0.9672619,0.9642857,0.9613095,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333,0.9583333
0.9998217,0.9996435,0.9994652,0.9992870,0.9991087,0.9989305,0.9987522,0.9985740,0.9983957,0.9982175,0.9980392,0.9978610,0.9976827,0.9975045,0.9973262,0.9969697,0.9966132,0.9962567,0.9959002,0.9955437,0.9951872,0.9948307,0.9941176,0.9937611,0.9934046,0.9930481,0.9926916,0.9923351,0.9919786,0.9915966,0.9912147,0.9908327,0.9904507,0.9900688,0.9896868,0.9893048,0.9885409,0.9877769,0.9870130,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310
0.9875000,0.9750000,0.9625000,0.9500000,0.9375000,0.9250000,0.9125000,0.9000000,0.8875000,0.8750000,0.8472222,0.8194444,0.7916667,0.7638889,0.7361111,0.7083333,0.6805556,0.6527778,0.6250000,0.3750000,0.3694444,0.3638889,0.3527778,0.3472222,0.3416667,0.3361111,0.3305556,0.3250000,0.3194444,0.3138889,0.3083333,0.3027778,0.2972222,0.2916667,0.2861111,0.2805556,0.2694444,0.2583333,0.2472222,0.2416667,0.2361111,0.2305556,0.2194444,0.2138889,0.2083333,0.1861111,0.1694444,0.1638889,0.1527778,0.1472222,0.1361111,0.1305556,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000,0.1250000
0.9998217,0.9996435,0.9994652,0.9992870,0.9991087,0.9989305,0.9987522,0.9985740,0.9983957,0.9982175,0.9980392,0.9978610,0.9976827,0.9975045,0.9973262,0.9969697,0.9966132,0.9962567,0.9959002,0.9955437,0.9951872,0.9948307,0.9941176,0.9937611,0.9934046,0.9930481,0.9926916,0.9923351,0.9919786,0.9915966,0.9912147,0.9908327,0.9904507,0.9900688,0.9896868,0.9893048,0.9885409,0.9877769,0.9870130,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310
0.9988426,0.9976852,0.9965278,0.9953704,0.9942130,0.9930556,0.9918981,0.9907407,0.9895833,0.9884259,0.9872685,0.9861111,0.9849537,0.9837963,0.9826389,0.9814815,0.9803241,0.9791667,0.9780093,0.9768519,0.9756944,0.9745370,0.9722222,0.9166667,0.8611111,0.8555556,0.8500000,0.8444444,0.8388889,0.8333333,0.8277778,0.8222222,0.8166667,0.8111111,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556
0.9998217,0.9996435,0.9994652,0.9992870,0.9991087,0.9989305,0.9987522,0.9985740,0.9983957,0.9982175,0.9980392,0.9978610,0.9976827,0.9975045,0.9973262,0.9969697,0.9966132,0.9962567,0.9959002,0.9955437,0.9951872,0.9948307,0.9941176,0.9937611,0.9934046,0.9930481,0.9926916,0.9923351,0.9919786,0.9915966,0.9912147,0.9908327,0.9904507,0.9900688,0.9896868,0.9893048,0.9885409,0.9877769,0.9870130,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310
0.9978448,0.9956897,0.9935345,0.9913793,0.9892241,0.9870690,0.9849138,0.9827586,0.9806034,0.9784483,0.9762931,0.9741379,0.9719828,0.9698276,0.9676724,0.9655172,0.9633621,0.9612069,0.9590517,0.9568966,0.9547414,0.9525862,0.9482759,0.9461207,0.9439655,0.9418103,0.9396552,0.9375000,0.9166667,0.8958333,0.8750000,0.8541667,0.8333333,0.8125000,0.6875000,0.6696429,0.6339286,0.5982143,0.5625000,0.5574713,0.5524425,0.5474138,0.5373563,0.5323276,0.5272989,0.5071839,0.4920977,0.4870690,0.4770115,0.4719828,0.4619253,0.4568966,0.4518678,0.4468391,0.4418103,0.4367816,0.4317529,0.4267241,0.4216954,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667,0.4166667
0.9998217,0.9996435,0.9994652,0.9992870,0.9991087,0.9989305,0.9987522,0.9985740,0.9983957,0.9982175,0.9980392,0.9978610,0.9976827,0.9975045,0.9973262,0.9969697,0.9966132,0.9962567,0.9959002,0.9955437,0.9951872,0.9948307,0.9941176,0.9937611,0.9934046,0.9930481,0.9926916,0.9923351,0.9919786,0.9915966,0.9912147,0.9908327,0.9904507,0.9900688,0.9896868,0.9893048,0.9885409,0.9877769,0.9870130,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310,0.9866310
0.9583333,0.9166667,0.9015152,0.8863636,0.8712121,0.8560606,0.8409091,0.8257576,0.8106061,0.7954545,0.7803030,0.7651515,0.7500000,0.7166667,0.6833333,0.6500000,0.6166667,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333,0.5833333
0.9988426,0.9976852,0.9965278,0.9953704,0.9942130,0.9930556,0.9918981,0.9907407,0.9895833,0.9884259,0.9872685,0.9861111,0.9849537,0.9837963,0.9826389,0.9814815,0.9803241,0.9791667,0.9780093,0.9768519,0.9756944,0.9745370,0.9722222,0.9166667,0.8611111,0.8555556,0.8500000,0.8444444,0.8388889,0.8333333,0.8277778,0.8222222,0.8166667,0.8111111,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556,0.8055556
0.9947917,0.9895833,0.9843750,0.9791667,0.9739583,0.9687500,0.9635417,0.9583333,0.9531250,0.9479167,0.9427083,0.9375000,0.9218750,0.9062500,0.8906250,0.8750000,0.8593750,0.8437500,0.8281250,0.8125000,0.6875000,0.6666667,0.6250000,0.6041667,0.5833333,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000,0.5625000
